team,facebook_name,facebook_likes,facebook_talking_about_count,facebook_url,twitter_name,twitter_followers,twitter_friends,twitter_favs_count,twitter_statuses,twitter_url,instagram_name,instagram_profile_pic_url,instagram_media,instagram_followers,instagram_follows,instagram_url,hashtags
1. FC Köln,NaN,NaN,NaN,NaN,fckoeln,660929.0,6006.0,2761.0,32325.0,https://fc.de/start/,fckoeln,https://scontent-vie1-1.cdninstagram.com/vp/17bf2fce90bf1afed1338ced0271b800/5B6E516A/t51.2885-19/s320x320/27579261_195480194519706_2817532502187442176_n.jpg,3677.0,173826.0,1077.0,http://fc.de/,#Bundesliga #instasport #effzeh-Fans #KOEM05 #EFFZEH🐐⚽️❤ #BSCKOE #effzeh-Profi #effzeh Osako KOEM05 GeißbockEcho Müller Jojic dj LIVE Horn Münster training LP10 machetfc Doping Hector TSGKOE Ruthenbeck Maroh Risse Veh price Training FlashbackFriday effzeh Zoller vibes music BSCKOE KOEB04 koeM05 Özcan Koziello effzeh70 Fußball BLRookie Lazaro gym Cologne better song back rehabilitation Nartey durchetfüer positive
1. FSV Mainz 05,NaN,NaN,NaN,NaN,1FSVMainz05,181144.0,40.0,774.0,13186.0,NaN,1fsvmainz05,https://scontent-vie1-1.cdninstagram.com/vp/16f2e21141f1c766e8e9d7b1f04f4e4f/5B732DFE/t51.2885-19/s320x320/12237458_1645938252353219_896845751_a.jpg,2697.0,48755.0,42.0,http://www.mainz05.de/,#workhardplayhard #madeambruchweg #Bundesliga #EinmalMainzerimmerMainzer #Klassenerhalt #M05SCF #KOEM05 #Mainz05 #Training #Endspurt #05U23 Osako Bell KOEM05 Klünter Serdar Holtmann Müller Horn Clemens 05U23 ThrowbackThursday Onisiwo Bundesliga Hector Hazard Trainingsplan Gbamin Großeliebe Sommer 05erNews Stindl Öztunali Wendt Endspurt Cuisance Gaul Pizarro Warmup EarthHour Training M05BMG Terodde Frankfurt Berggreen M05KOE Diallo Hradeclky M05RBL DeBlasis Özcan TBT Kovac Boateng Koziello Aufstellung Hack M05SCF Quaison Ujah U21 Rebic Bittencourt Dahmen Latza Schwarz DeJong Maxim Raffael Jovic SGEM05 freundeDerHoffnung Ostern Mainz05 Hofmann TOTW Zentner 05ertv Brosinski Familientag Adler Bungert
1899 Hoffenheim,NaN,NaN,NaN,NaN,achtzehn99,190747.0,55.0,567.0,20328.0,https://www.achtzehn99.de/,tsg1899hoffenheim,https://scontent-vie1-1.cdninstagram.com/vp/6bb7a45d663a12f4d29d91b4ba27c2d7/5B72F8E4/t51.2885-19/s320x320/26068339_162411034379401_5795319528497872896_n.jpg,3902.0,75744.0,38.0,http://www.achtzehn99.de/,#EinTeamEinWegEinmalig #TSGHSV #U15 #HEIMSPIEL #SPIELTAG #Bundesliga-Saison #FRIDAYFEELING #Demirbay #Hübner #TSG #Nagelsmann FunFacts SPIELBERICHT TSGTV SPIELTAG ArenaGruß Bundesliga SkyOneT TSGAkademie EinTeamEinWegEinmalig Heimspiel TOP3TORE Demirbay2022 JOBS STARTELF TSGFußballschule Joelinton PREVIEW TOTW NationalPetDay TRAINING VOLUNTEERS WarmUp Münster practice TOP3 TSGHSV Hüber DEMIRBAY2022 skyOneT Schulz Akpoguma BERICHT FlashbackFriday Geiger Posch FANS Rupp RobertEnkeStiftung Baumann Szalai Hoffenheim SPIELFELD EinTeamSeineFansEinmalig Demirbay Kaderabek HALBZEIT FridayFeeling PK Wildersinn Hoogma Nordtveit ANPFIFF SGETSG INTERVIEW Matchcenter Nagelsmann TOPFACTS VORBERICHT selfie TICKETS Ostern SAMSTAG Gösweiner STIMMEN TSG ThursdayTennis Kramaric Simunic Amiri Grillitsch FANINFOS TSGKOE WednesdayWorkout Hübner Salihovic ENDSTAND GNABRY Wontorra TVSTIMMEN HEIMSPIEL NAGELSMANN SCOUTING INFOTWEET Vogt PKLIVE
AC Milan,NaN,NaN,NaN,NaN,acmilan,6732933.0,56.0,864.0,46656.0,https://www.acmilan.com/it,acmilan,https://scontent-vie1-1.cdninstagram.com/vp/2daf214f5efbadaf68511450a5c4361a/5B539D5F/t51.2885-19/s320x320/28752652_1588488094612523_1544789613409730560_n.jpg,3621.0,4214927.0,52.0,http://tickets.acmilan.com/,#tim #calcio #football #italy #igers #champion #brazil #seriea #ForzaMilan #seleccion #europe #passion #kaka #championsleague #museum #obrigado #weareateam #milan #thankyou #MilanNapolin📋 #casamilan #Legend #PrimaveraTIM #MilanPrimavera: #Milano #weareacmilan #ACMilans #MilanNapoli #history #city #MilanPrimavera #team Rino2021 TorinoMilan MilanSassuolo MilanPrimavera MilanInter InfernodelLunedi Milan 9⃣9⃣ Gattuso dieselxacmilan MilanTorino weareateam TBT HBD UCL MilanSassulo ForzaMilan MilanNapoli ACMilan weareacmilan PrimaveraTIM PrimaveraTIMCup
ACF Fiorentina,NaN,NaN,NaN,NaN,acffiorentina,620682.0,151.0,414.0,22936.0,http://it.violachannel.tv/index.php,acffiorentina,https://scontent-vie1-1.cdninstagram.com/vp/7bb3762e8a24654345f676f32cbad033/5B6EF8F6/t51.2885-19/s320x320/30079469_698373613666341_8245732528464330752_n.jpg,1927.0,345017.0,62.0,http://www.violachannel.tv/,#da13 #astori #FiorentinaSpecial #TifaPulito #RomaFiorentina #InViola #iovogliogiocareacalcio #QuartoTempoOnlus #ACFFiorentina #Repost #FiorentinaSpalxa0⚽️ #NascitaDiUnaNazionenxa0Anni #Fiorentinaspecialn#QuartoTempon#iovogliogiocareacalcio #capitano Veretout Unico10 Pasqua Davide MaxiOlivera DePaul Wembley FiorentinaSpecial RadioAnchioSport viola Easter Viareggio Cerofolini Biraghi Badelj Hugo Pioli Sportiello Stoian Franchi DA13 RuiCosta da13 INTERFIORENTINA ViareggioCup2018 Saponara FiorentinaPerugia Laurini VAR BrunoGaspar UCL Dragowski Florenzi Fiesole ViareggioCup InterFiorentina Mandragora Simeone Schick SerieA Repost BattitiViola Azzurri FrecceTricolori Milenkovic HallOfFame Thereau Mazzoni Zekhnini Dabo Benassi Falcinelli Cristoforo Dzeko Astori ForzaViola Nainggolan Eysseric EuropaLeague RomaFiorentina Pezzella Mediaset Crociata LoFaso Fiorentina IoVoglioGiocareACalcio Mondonico astori InghilterraItalia Fazio Sportello Perica GilDias Pegaso capitano UdineseFiorentina Chiesa Hallfredsson FiorentinaCrotone Calcio Cordaz FiorentinaSpal Capuano
AFC Bournemouth,NaN,NaN,NaN,NaN,afcbournemouth,359398.0,147.0,242.0,55148.0,NaN,officialafcb,https://scontent-vie1-1.cdninstagram.com/vp/1bdc7fbd26c764ce705963d12d6dc716/5B719A66/t51.2885-19/s320x320/28159118_417677288674518_5961780529471684608_n.jpg,2183.0,186639.0,70.0,http://www.afcb.co.uk/,#AskKing #afcb afcbu21s LIVBOU GoalOfTheDay afcb JD18 lfc AskKing BOUCRY
AS Monaco,NaN,NaN,NaN,NaN,AS_Monaco,2043161.0,318.0,2296.0,49170.0,http://www.asmonaco.com/fr/prehome-348.html,asmonaco,https://scontent-vie1-1.cdninstagram.com/vp/e0eeb600d077fa59dfb38ec730262bc9/5B6C016B/t51.2885-19/s320x320/23970087_1957529287803664_2461439344951427072_n.jpg,5240.0,806218.0,49.0,http://www.asmonaco.com/,#Foot #Football #Monaco #ASMonaco #MONDAYMOTIVATION #DagheMunegu #FridayFeeling #BVBASM #Focus #PSGASM #Training #UniqueForever FridayFeeling TropheesUNFP Tigre 35èmeJournée daghe Mapartdombre April6 PSGASM hardwork MondayMotivation Ligue1 ConnectingValues Pirate HUGTIME DagheMunegu TopBut Round WhiteCard PartoutToujours SRFCASM munegu ASMFCN TopPlayer
AS Nancy,NaN,NaN,NaN,NaN,asnlofficiel,83769.0,446.0,3204.0,26552.0,http://www.asnl.net/236/intro,asnancylorraine,https://scontent-vie1-1.cdninstagram.com/vp/ef126127c3a59a7fb9ef63db35cd0aca/5B69B358/t51.2885-19/s320x320/12530997_827819424010353_758720305_a.jpg,623.0,21069.0,73.0,http://www.asnl.net/,#Koura #ASNL ACAASNL FOOT Champions98 SDR LuckyLuke ASNLSDR StadedeReims RCLASNL ASNL LateFC Pronostic Eloi Gabriel
AS Roma,NaN,NaN,NaN,NaN,OfficialASRoma,1625780.0,547.0,1762.0,56716.0,http://www.asroma.com/it,officialasroma,https://scontent-vie1-1.cdninstagram.com/vp/e831a3b67e256ee4b8d44a0438ba83e2/5B5E1219/t51.2885-19/s320x320/18888610_102271313713015_3915472506940555264_a.jpg,5100.0,1535570.0,74.0,http://bit.ly/2Ewhyfk,#Derby #RomaLiverpool❗️Che #ForzaRoma #DerbydellaCapitale #Vote #ChampionsLeague #RomaBarca #Totti #Goals #ChampionsMeetHere #🔮 #⚽️ #Tifosi #Goal #✈️ #UCLDraw #Florenzi’s #Fans #RomaBarca👇n⠀⠀⠀⠀⠀⠀⠀⠀⠀n😍 #KingofRome #Lazio #ASRoma #DajeRoma #RomaBarcelona #UCL #LazioRoma #🔥 liverpoolfc AnnounceTheGoat StadioOlimpico UCLdraw RomaBarca RomaArt ChampionsMeetHere Primavera1TIM DajeRoma asroma LazioRoma ASRoma ICC2018 ChampionsLeauge JJLupo LFC ThisisBOSS BOSSsports FireInTheBooth ItsAJazzThing UCL OnThisDay Dzeko JJLUPO RomaChievo GRANDIRAGAZZI ForzaRoma uefachampionsleague UCLDraw NationalPetDay RomaJuve ElctriCities JJ5 Pallotta RomaBarcellona
AS Saint-Étienne,NaN,NaN,NaN,NaN,ASSEofficiel,714448.0,155.0,783.0,30322.0,http://www.asse.fr/fr/Pre-home,asseofficiel,https://scontent-vie1-1.cdninstagram.com/vp/1dbc682351aff59f8b683f131057383a/5B52A42D/t51.2885-19/s320x320/20633223_113595719302329_1993294545411899392_a.jpg,1399.0,111977.0,86.0,http://billetterie.asse.fr/,#football #fans #maestro #mvila #CoupeDeFrance #cabella #but #training #goal #goalkeeper #Debuchy #assepsg #Ruffier #PSG #psg #AllezLesVertes #debuchy #teamasse #asse #ASSEPSG #lass #victoire #soccer U19N Perrin J32 ASSE Selnaes MonnetPaquet N3 Tannane Pajot Beric LaChasseAuxPlaces GreenAngels Ruffier Emery Mvila J33 Courteille FormationASSE Janko GeoffroyGuichard PierreGabriel PrenezLeParis ASSERCSA Laurey CoupeDeFrance MeilleurPublicDeFrance Bamba RCSAASSE PSG Hamouma Bonnet MVila Strasbourg CASTING Subotic ASSEPSG TheophileCatherine GabrielSilva MagicFans ProgrammeASSE ZappingASSE Gasset MuséeDesVerts National3 AllezLesVerts Diousse
Angers SCO,NaN,NaN,NaN,NaN,AngersSCO,92791.0,223.0,7799.0,12665.0,http://www.angers-sco.fr/accueil,angers_sco,https://scontent-vie1-1.cdninstagram.com/vp/29477626f3e200f86531c4392b06f372/5B746069/t51.2885-19/11881781_807994382632846_1131524968_a.jpg,551.0,31387.0,91.0,http://www.angers-sco.fr/,#Warmingup #LaForceDuSCO #Ligue1 #Angers #SCORCSA #SCOOGCN ÇaCaille LaForceDuSCO LT Beric TotalRegal IrigoL9 omsco SCOOGCN OMG Laurey SCORCSA mondialmontaigu Angers OMMHSC IrigoL12 TeamSCO SCOOM SCO MondialMontaigu Cestquandmêmehyperloooooong SCOLAVAL Jplus1
Arsenal FC,NaN,NaN,NaN,NaN,Arsenal,13616578.0,156817.0,3775.0,79472.0,https://www.arsenal.com/,arsenalfc_official,https://scontent-vie1-1.cdninstagram.com/vp/ee5c2d1812f6cf9e46f9f7f174d82a8f/5B576E00/t51.2885-19/10735009_366357140186032_230991326_a.jpg,1530.0,221426.0,30.0,http://www.arsenal.com/, BIG17 UEL AFCStadiumTour AFCU23 AFC afc DatGuy AFCvSFC WeAreGunners COYG DatGuyWelbz WeAreTheArsenal CSKMoscow NUFCvAFC semis CSKAvAFC legends Semifinals Songkran arsenal YaGunnersYa
Atalanta,NaN,NaN,NaN,NaN,Atalanta_BC,264897.0,36.0,9996.0,30118.0,http://www.atalanta.it/,atalantabc,https://scontent-vie1-1.cdninstagram.com/vp/c0a61e80dde1403282ef2e2db9fc938c/5B537984/t51.2885-19/s320x320/26070028_273490113180382_8798506746583711744_n.jpg,5006.0,91974.0,55.0,https://www.atalanta.it/,#GoAtalantaGo #Bergamo #Freuler #AtalantaInternEmozioni #AtalantaLife #AtalantaInter #15aprile #Bergamon#AtalantaInter #Moioli #Atalanta #EuAtalanta #Goggia Brambilla AtalantaInter ItaliaUngheria Buongiorno Pasqua AtalantaRoma atalanta Bergamo AtalantaSpal Castagne Mallamo serieA Vorlicky 15aprile AtalantaVivaio AtalantaPrimavera ManOfTheMonth Gasperini AtalantaSamp BuondIndovinello Iličić Spal Primavera1TIM AtalantaStore Derbali Mehić Haas PapuGomez deRoon HappyBirthday weareatalantabergamo JuniorTIMCup Under17 PinaGomes Veratour Mancini AtalantaFootballCamp Goggia Freuler Palomino Latte Toloi Atalanta RizzoPinna 10aprile PapuGome sololadea SpalAtalanta PulciniAtalanta AtalantaNapoli juniortimcup Inter Masiello SerieATIM Hateboer LaScuolaAlloStadio Cristante Moioli ItalianOptic Peli AtalantaLife Carnesecchi Under18 Berisha ManoftheMonth Under16 Gosens EuropaLeague Petagna SPALAtalanta 18aprile Papu Barrow Pulcini GoAtalantaGo Cornelius EuAtalanta ForzaRagazzi CrescendoGiocando 7aprile Caldara Gollini 14aprile
Athletic Bilbao,NaN,NaN,NaN,NaN,AthleticBilbao,13124.0,1298.0,4.0,62597.0,NaN,athleticclub,https://scontent-vie1-1.cdninstagram.com/vp/3d378f4187bd9e6b852f5ecd436c0e12/5B5F966B/t51.2885-19/s320x320/30084223_194724014473483_5717838705025089536_n.jpg,1149.0,181799.0,25.0,http://www.athletic-club.eus/,#futfem #athlive #VillarrealAthletic #athletic #opendeespaña #athleticclub #Repost #AthleticDépor #AthleticCelta Athletic LaLiga
Atlético Madrid,NaN,NaN,NaN,NaN,atletienglish,208125.0,50.0,30.0,18133.0,http://en.atleticodemadrid.com/,atleticodemadrid,https://scontent-vie1-1.cdninstagram.com/vp/5e30f0b97d18262c65739220f43a1426/5B5927BA/t51.2885-19/s320x320/19534151_320426881741663_3380489383391002624_a.jpg,7367.0,4280778.0,48.0,https://goo.gl/f6BLSU,#UELdrawn¡Ya #Jugador5EstrellasATMnn#AúpaAtleti #WandaMetropolitano #AtletiLevante👇 #Atleti #Repost #AtletiLevante #AtléticosAroundTheWorldnAt #EuropaLeague #AtléticodeMadrid #LaLiga #AtléticosDuMonde #Jugador5EstrellasATM #AúpaAtleti #Atlético #GoAtleti #Football #DíaDelNiño #UEL #AtléticosAroundTheWorld #Fútbol #AtléticosPorElMundo🌃n¡Mañana #SportingCPAtleti #Soccer No hashtags found
Bayer Leverkusen,NaN,NaN,NaN,NaN,bayer04fussball,412807.0,92.0,9283.0,33134.0,https://www.bayer04.de/,bayer04fussball,https://scontent-vie1-1.cdninstagram.com/vp/d07a301683e3f86802a6ff7b5edda562/5B5576B7/t51.2885-19/s320x320/28157965_185415828853658_1952375674723368960_n.jpg,3243.0,334762.0,50.0,http://shop.bayer04.de/team/trikots-co/heimtrikot-jako-schwarz-erw-17-18.html,#lastpost #BayArena #Bundesliga #Bayer04 #tha #Neuville #bayer04 #Schuster- #stärkebayer #ready #instariddle #StärkeBayer #Werkself #B04SGE stärkeBayer Kießling B04SGE WerkselfU19 bayerleverkusen Jedvaj StärkeBayer Pressekonferenz Bayer04 Wendell auchRBarenaerfolgreichgelootet Baumi SvenBender WerkselfU17 Bundesliga RBLB04 Hasenhüttl Kies Leverkusen Baumgartlinger W11 Retsos Stärkebayer Upamecano FUT Werkself U19 Manchester Henrichs DFBPokal ElfdesTages Brandt Werks11Fantalk CL Herrlich Kovac BayArena Lomb Havertz fortnitedance Fortnite SGEB04 Mr2021 MitdemKreuzaufderBrust B04FCA W11Fantalk Frey Bender Volland Werks11Radio stärkebayer
Bayern München,NaN,NaN,NaN,NaN,FCBayern,4439145.0,34.0,5343.0,48473.0,https://fcbayern.com/en,fcbayern,https://scontent-vie1-1.cdninstagram.com/vp/0cf5cf45e91122956c993743723291be/5B75611B/t51.2885-19/s320x320/19120497_137699173459975_8227449668729044992_a.jpg,9609.0,12266424.0,38.0,https://fc.bayern/SuperBayern,#RealMadrid #Matchday #😍 #Bundesliga #UCLdraw #ComeToMadrid #FCBBJK #SFCFCB #Lewandowski #FCBFCB #FCBPSG #RMAFCB #⛷ #FCBRMA #Win #RoadtoKyiv #cristianoronaldo #Packmas #audi #AllianzArena: #FCBCFC #packmas #Sevilla #championsleague #ChampionsLeague #weekend #FCBSFC #💪🏻 #FCBayern #FCBRSCA #weekendvibes #FCBBMG #❄️ #skills #CatContent #⚽️ #FlashbackFriday #FCBRMA? # #1️⃣3️⃣ #James #MiaSanMia #audinines #matchday #LewanGOALski #BVBFCB #AllianzArena #😊 #FCBJuve #MiauSanMiau #MiaSanMeister #Starke #snow #MeowSanMeow #❌ #christofschenknnnn#MiaSanMia #champions #Catinho #ElGato #Jupp #🔴⚪️ #Heynckes #UCL #FCBBMG?nnnn#PACKMAS #Wagner #🔥 Kimmich FCBayernTVlive Müller München FCBD98 Vorfreude FCBLFC FCBayern UCLdraw FCBBMG FCBayernSelfie MiauSanMiau ClubWC FCBB04 christofschenk MiaSanMia Bundesliga Süle Wagnered da27 Müllered B04FCB MiaSanMeister RoadtoKyiv FCBRMA Wagner fr7 FCBS04 miasanmia FCBFCA FCBFCS Javi8 WeiterImmerWeiter Ausgleiched audinines PACKMAS FlashbackFriday FCBSVW Alaboom FCBayernTVNews FCBBVB FCBH96 FCBSFC RMAFCB FBCRMA StarkeDieKrake Lewy GoalBae Hecking Packmas Robbery UCL ucl Heynckes Kimmiched FCBWOB packmas Stadiongeruch FCBM05 FCBSCF AllianzArena Jupp Alabooom FCBASR FCBSGE Allianzarena Alaba ThankYou
Bologna FC,NaN,NaN,NaN,NaN,BfcOfficialPage,146055.0,82.0,1456.0,10798.0,https://www.bolognafc.it/,bfc1909_official,https://scontent-vie1-1.cdninstagram.com/vp/a8b0fe466ffba5ce1bb85cdbfb727b09/5B5DBE09/t51.2885-19/10474999_771330282931092_2034352840_a.jpg,1697.0,61863.0,95.0,http://www.bolognafc.it/,#pulgar #BFCVerona #bambini #stadiodallara #WeAreOne #BFCSenzaBarriere #bolognafc1909 #CrotoneBFC #bologna #scuolacalcio #dzemaili #MVP #BFCRoma #bfc1909 #compleanno#hb #bolognafc #DallAraStadiumTour #kisds #🔴🔵 #kidsclub Gotti SampdoriaBFC DiFrancesco Valencia BFCRoma Donadoni PressClub Viareggio BFCAtalanta Palacio Santurro Primavera Bigon BrividoRossoblù DaCosta Taxi BFCVerona Paramatti CrotoneBFC MVPMarzo Nagy Orsolini DeMaio LazioBFC Biavati CiaoFabrizio Torosidis BFCCagliari BFCCCagliari FabrizioFrizzi Bologna Verona BFCSenzaBarriere Mondonico stadio WeAreOne Verdi Keita GRESUI KidsClub
Bor. Mönchengladbach,NaN,NaN,NaN,NaN,borussia,486176.0,125.0,1520.0,20106.0,https://www.borussia.de/wir-sind-borussia-herzlich-willkommen.html,borussia,https://scontent-vie1-1.cdninstagram.com/vp/a6ebb6a53799838471f376b15edd2336/5B5CA38E/t51.2885-19/10467723_510751252386693_601733331_a.jpg,2616.0,226734.0,40.0,http://shop.borussia.de/,#Matchday #Bromance #Bundesliga #football #fohlenelf #Team #bundesliga #mönchengladbach #Borussia-Buddy #weekend #Borussia #FCBBMG #countdown #hazard #smile #Mönchengladbach #matchday #Lieblingssong #Cuisance #happy #fun #History #Fohlenelf #fridayfeeling #sunshine #HappyBirthday #borussia #Focus #ThrowbackThursday #soccer #EinmalBorusseImmerBorusse #Soccer Fohlenelf wasbleibt Fohlenstories SantanderCup Fohlenpodcast BMGBSC sportstudio FCBBMG Fohlenstall Bürofußballer TOTW U23 Mayer catcontent M05BMG U19 Bundesliga Fohlenradio Berggreen U19ChampionsTrophy
Borussia Dortmund,NaN,NaN,NaN,NaN,BVB,3208851.0,937.0,7248.0,71784.0,https://www.bvb.de/,bvb09,https://scontent-vie1-1.cdninstagram.com/vp/e7bccc97c6b0fb161ac9c94abb678aeb/5B6F6BBD/t51.2885-19/s320x320/19122030_764244677101951_1066572844978143232_a.jpg,4147.0,5106264.0,93.0,http://bit.ly/2i1zpEV,#stuttgart #feiertagsmagazin #stöger #bvbvfb #Bundesliga #dortmund #football #Derby #schalke04 #S04BVB #fans #revierderby #signalidunapark #pk #derby #training #echteliebe #tricks #bundesliga #dickel #⚽ #auswärtsspiel #sebastianrode #autogramme #bvb #marcoreus #goals #feiertag #💛 #homegame #borussini #soccer #vfbstuttgart #Batsman #DERBYTIME #autographs #⚽️ #BVB #keeper #mariogötze #s04 #🦇 #reha #s04bvb #veltinsarena #matchday #fun #BorussiaDortmund #win #heimspiel #fcschalke04 #romanbürki #vfb #borussiadortmund #spieltag #Batshuayi #awaygame #schalke #pressekonferenz #gelsenkirchen Derby18 Münster BVB Toprak AusGründen np Bundesliga Malaga Batsman Sonntagsschuss BVBU17 BVBU19 HappyBirthday workhard BVBVFB MondayMotivation s04bvb Derby Piszczek glaskugeltweet Stöger trainhard nonazisdo Wetter BVBII YNWA echteliebe teamwork Akanji UCL OnThisDay servicetweet bvb Fußball U17 trainingsfrei S04BVB BVBVfB bvbvfb Netradio BORUSSEUM Gelsenkirchen deckeldrauf Pulisic Revierderby
Burnley FC,NaN,NaN,NaN,NaN,BurnleyOfficial,331797.0,138.0,1236.0,62833.0,NaN,burnleyofficial,https://scontent-vie1-1.cdninstagram.com/vp/58f00ae61bc070f5dd87aa374821a216/5B53DCCC/t51.2885-19/s320x320/24125740_118422885605379_3738435363748708352_n.jpg,1353.0,143245.0,75.0,http://www.burnleyfootballclub.com/, BFCitC National LCFC utc PLawards PL BurLei GrandNational europeherewecome
CA Osasuna,NaN,NaN,NaN,NaN,CAOsasuna,214783.0,238.0,10867.0,53570.0,https://www.osasuna.es/,caosasuna,https://scontent-vie1-1.cdninstagram.com/vp/ab2d0c87bcc1741bacd6b986fbc345e1/5B6A9746/t51.2885-19/s320x320/28751662_2355295874496381_1722749191022706688_n.jpg,1906.0,33985.0,74.0,http://www.osasuna.es/,#Osasuna #OsasunaCórdoba #LaLigaGenuine EskerrikAskoXabi Liga123 Osasuna LaLigaGenuine GolLaLiga123 OsasunaFemPauldarrak PromesasSportingB OsasunaFem OsasunaCórdoba FuerzaLassad GranadaOsasuna Instagram OsasunaNuncaSeRinde RacingPromesas
CD Alavés,NaN,NaN,NaN,NaN,Alaves,185147.0,382.0,29968.0,51224.0,https://www.deportivoalaves.com/,deportivoalaves,https://scontent-vie1-1.cdninstagram.com/vp/9a24d9a3f0bfb9ef652ec42ac7f22c39/5B595BCB/t51.2885-19/s320x320/28429639_615293332141350_4569441733716213760_n.jpg,4168.0,50694.0,75.0,http://www.deportivoalaves.com/,#GoazenGlorioso #EibarAlavés #GoazenGloriosou202c #Ipurua #MATCHDAY #MiniGloriasu202c #MiniGlorias #DíaInternacionalDelPortero LIVE Alavés PlusTxartela GoazenGlorioso Mendizorrotza AlavésEibar AlavésGirona DACIFUTFEM Ipurua VFOPS4 LasPalmasAlavés ElHombreDelPartido DACI18 HombreDelPartido EibarAlavés AlavésGetafe FIFA18 MATCHDAY MiniGlorias LaLiga AlavésGloriosas
CD Leganés,NaN,NaN,NaN,NaN,CDLeganes,239453.0,941.0,1890.0,40252.0,https://www.deportivoleganes.com/,cdleganes,https://scontent-vie1-1.cdninstagram.com/vp/35f40fa3f1355f6a9f47b3b79cb35528/5B6B92A6/t51.2885-19/s320x320/22582612_196160874259935_7495723709781508096_n.jpg,1305.0,44070.0,48.0,http://www.deportivoleganes.com/,#LeganésCelta #PracticaDeporte #NoAbandonesLosEstudios #ElRitmoNoPara #LaPreviaPepinera #DanSol #PORRALEGA #Partidazo #VamosLega PORRALEGA Facilito ConTodaLaIlusión ElLegaVuelveAlCole Regla18 EstoEsButarque Jugador5EstrellasLEG IAGOestoPorTuBien LaPreviaPepinera BienvenidosAButarque Elephone Estamos BarçaLeganés LeganésValencia LeganésCelta GraciasAfición PorraLega PuesEso WARRIOR HoyJuegaElLega DíaMundialAutismo VamosLega LaZonaMixta RevalidamosTítulo
